,price (CLP),rooms,size (m2),address
746,590000,2.0,50.0,"Arlegui 1320, Viña Del Mar, Chile,..."
747,650000,3.0,76.0,"Centro De Viña Del Mar, Viña Del M..."
749,430000,3.0,64.0,"(nmd11380) Gregorio Marañón, Viña ..."
750,450000,2.0,60.0,"Avenida Valparaíso 230, Viña Del M..."
751,490000,2.0,78.0,"Cantábrico 5050, Viña Del Mar, Chi..."
753,340000,1.0,43.0,"Quillota 249, Viña Del Mar, Chile,..."
754,550000,3.0,80.0,"Diego Portales 1200, Viña Del Mar,..."
755,450000,3.0,70.0,"Río Aconcagua 140, Concón, Chile, ..."
756,350000,1.0,30.0,"Calle 4, 527, Playa Amarilla, Conc..."
758,520000,3.0,75.0,"Agua Santa 1400, 2581777 Valparaís..."
761,500000,3.0,70.0,"2 Ote. 67, Viña Del Mar, Valparaís..."
762,550000,2.0,73.0,"Entrelomas 50, Concón, Chile, Cost..."
763,500000,1.0,52.0,"Avenida Coraceros 1 - 300, Viña De..."
764,400000,1.0,40.0,"Av. Coraceros 50, Viña Del Mar, Ch..."
765,460000,1.0,42.0,"Viana 600 - 900, Viña Del Mar, Chi..."
766,550000,2.0,65.0,"8 Norte 380, Viña Del Mar, Chile, ..."
767,650000,2.0,60.0,"Calle Arenales 156, Concón, Chile,..."
768,550000,2.0,73.0,"Entrelomas 50, Concón, Chile, Cost..."
769,500000,1.0,52.0,"Avenida Coraceros 1 - 300, Viña De..."
770,400000,1.0,40.0,"Av. Coraceros 50, Viña Del Mar, Ch..."
771,460000,1.0,42.0,"Viana 600 - 900, Viña Del Mar, Chi..."
772,550000,2.0,65.0,"8 Norte 380, Viña Del Mar, Chile, ..."
773,650000,2.0,60.0,"Calle Arenales 156, Concón, Chile,..."
774,410000,1.0,38.0,"Arlegui 160, Viña Del Mar, Chile, ..."
775,440000,2.0,48.0,Arriendo Depto Nuevo $440.000 2d2b...
776,350000,1.0,32.0,"Alvarez  1136, Forestal, Viña Del ..."
777,420000,1.0,45.0,"Av. José Manuel Balmaceda 805, Viñ..."
778,450000,1.0,29.0,"Reñaca Norte 265, Concón, Viña Del..."
779,840000,3.0,93.0,Edificio Bosquemar. San Fernando E...
780,630000,3.0,91.0,"Jardín Del Mar, Reñaca, Viña Del M..."
781,600000,3.0,80.0,"Jardín Del Mar 290, 2540218 Viña D..."
782,490000,3.0,72.0,"Ruta G98-f 424,, Mirasol, Algarrobo"
783,570000,2.0,58.0,"Reñaca, Viña Del Mar"
784,375000,1.0,48.0,"Serrano 900 - 1200, Quilpué, Chile..."
785,470000,2.0,60.0,"Aníbal Pinto 1 - 300, Viña Del Mar..."
786,520000,2.0,50.0,"Arlegui  1320, Centro De Viña Del ..."
788,550000,2.0,70.0,"2 Oriente 340, Viña Del Mar, Chile..."
789,450000,1.0,45.0,"Avenida Bosques De Montemar, Concó..."
790,600000,2.0,49.0,"Viña Del Mar, Chile, Libertad, Viñ..."
791,350000,3.0,70.0,"Incas 1567, Quilpué, Chile, Bellot..."
792,430000,2.0,65.0,"Rotonda Concón, La Boca, Concón"
793,725000,2.0,67.0,"8 Norte 310, Viña Del Mar, Valpara..."
795,500000,2.0,70.0,Av. Jardín Del Mar Edificio Ensena...
796,500000,1.0,50.0,"Diego Portales 449, Valparaíso, Ch..."
798,320000,4.0,60.0,"Castillo 278, Valparaíso, Chile, V..."
799,500000,2.0,78.0,"Antofagasta 1 - 300, Valparaíso, V..."
800,400000,1.0,33.0,"Jardín Del Mar-reñaca, Reñaca, Viñ..."
801,650000,3.0,75.0,"Los Abedules, Concón, Chile, Monte..."
802,600000,2.0,54.0,"Edmundo Eluchans, 1800 - 2100, Reñ..."
803,430000,1.0,45.0,"Entrelomas 50, Concón, Chile, Cost..."
804,460000,1.0,50.0,"Los Prunos 400, Concón, Chile, Mon..."
805,750000,2.0,75.0,"San Martín, Libertad, Viña Del Mar"
806,600000,3.0,65.0,"Álvarez 32, Viña Del Mar, Chile, A..."
807,750000,3.0,80.0,"Reñaca Norte 55, Concón, Viña Del ..."
808,490000,3.0,70.0,"Camino Los Ingleses, Valparaíso, C..."
809,790000,3.0,70.0,"Entrelomas 110, Concón, Chile, Cos..."
810,480000,1.0,70.0,"Arenales 535, Concón, Chile, Costa..."
811,490000,2.0,78.0,"Antofagasta 1 - 300, Valparaíso, V..."
812,540000,2.0,64.0,"Jardín Del Mar 345, Viña Del Mar, ..."
813,550000,3.0,75.0,"Mantagua, Concón, Chile, Higuerill..."
815,550000,3.0,90.0,"Miraflores, Miraflores, Viña Del M..."
816,480000,1.0,70.0,"Arenales 535, Concón, Chile, Costa..."
817,490000,2.0,78.0,"Antofagasta 1 - 300, Valparaíso, V..."
818,540000,2.0,64.0,"Jardín Del Mar 345, Viña Del Mar, ..."
819,550000,3.0,75.0,"Mantagua, Concón, Chile, Higuerill..."
821,550000,3.0,90.0,"Miraflores, Miraflores, Viña Del M..."
822,420000,3.0,60.0,Departamento En Arriendo En Gomez ...
823,320000,1.0,54.0,"Serrano 1138, Quilpué, Chile, Cent..."
824,550000,2.0,1.0,"Francisco Soza, Montemar, Concón"
825,250000,1.0,18.0,"Cerca Mall Valparaiso, Valparaíso"
826,550000,2.0,77.0,"Avenida Cornisa 600 - 900, Concón,..."
828,512000,2.0,47.0,"Traslaviña 60, Viña Del Mar, Chile..."
830,470000,2.0,55.0,"Avenida José Manuel Balmaceda 833,..."
831,420000,1.0,45.0,"Edmundo Eluchans 2145, Reñaca, Viñ..."
832,410000,1.0,50.0,"Avenida Costa De Montemar, Concón,..."
833,300000,2.0,69.0,"Tierras Rojas 723, Quilpué, Valpar..."
834,710000,3.0,90.0,"Agua Santa, Viña Del Mar"
837,330000,2.0,50.0,Promoción Arriendo Con Estacionami...
838,480000,2.0,49.0,"Entrelomas, Concón, Chile, Costas ..."
841,490000,1.0,35.0,Edificio Viña Plaza V - Sector Hos...
842,580000,3.0,91.0,"Condell Sur 1237, Quilpué, Chile, ..."
843,480000,1.0,33.0,"Libertad, Viña Del Mar"
846,850000,3.0,78.0,Avenida Costa De Montemar 300 - 60...
847,420000,2.0,50.0,"Eduardo Titus Camino Troncal, Viña..."
849,450000,3.0,62.0,"Avenida Los Limonares 550, Viña De..."
850,550000,3.0,75.0,"Avenida La Marina 199, Viña Del Ma..."
851,360000,3.0,65.0,"Arriendo En Av. Lomas De La Luz, S..."
853,450000,2.0,50.0,"(nmd11381) Sendero Sur, Gregorio M..."
854,1000000,3.0,90.0,"Int 13, 2510018 Concón, Valparaíso..."
855,800000,3.0,60.0,"Entrelomas 605, Concón, Chile, Cos..."
856,430000,1.0,45.0,"Av. José Manuel Balmaceda 850, Viñ..."
859,500000,2.0,80.0,"Avenida Borgoño 16300, Viña Del Ma..."
860,370000,3.0,72.0,"Santiago Watt, Viña Del Mar, Chile..."
862,300000,1.0,23.0,"Bremen 20, Viña Del Mar, Valparaís..."
863,390000,2.0,60.0,"Carmen 300 - 600, Valparaíso, Chil..."
865,500000,2.0,80.0,"Avenida Borgoño 16300, Viña Del Ma..."
866,370000,3.0,72.0,"Santiago Watt, Viña Del Mar, Chile..."
868,300000,1.0,23.0,"Bremen 20, Viña Del Mar, Valparaís..."
869,390000,2.0,60.0,"Carmen 300 - 600, Valparaíso, Chil..."
870,600000,3.0,70.0,"Isla Picton 450, Viña Del Mar, Chi..."
871,650000,3.0,93.0,"Av. Jardines De Reñaca 50, Viña De..."
872,395000,1.0,45.0,"Av. Borgoño 14400 - 14700, Viña De..."
873,350000,1.0,30.0,Departamento 1d-1b Arriendo Uno No...
874,600000,2.0,64.0,"Jardín Del Mar 345, Viña Del Mar, ..."
875,550000,2.0,50.0,"Etcheveres 229, Centro De Viña Del..."
876,470000,1.0,55.0,Exclusivo Departamento En El Coraz...
877,345000,2.0,50.0,"Via V3 5, Quilpué, Chile, Quilpué"
878,320000,1.0,40.0,"Valparaiso, Valparaíso"
879,320000,2.0,55.0,"Lago Bertrand 1 - 300, Quilpué, Ch..."
880,850000,3.0,93.0,"6 Norte 838, Viña Del Mar, Valpara..."
881,310000,2.0,43.0,"Navío San Martín 345, Valparaíso, ..."
882,700000,2.0,95.0,"Av. Borgoño 16036, Viña Del Mar, C..."
883,430000,1.0,36.0,"Arenales 156, Concón, Chile, Costa..."
884,500000,2.0,54.0,"Solingen 220, Viña Del Mar, Chile,..."
885,340000,1.0,35.0,"Av. Los Carrera, Quilpué, Villa Al..."
887,420000,1.0,40.0,"Recreo, Recreo, Viña Del Mar"
889,500000,3.0,85.0,"Padre Rene Pienovi 45, Viña Del Ma..."
890,430000,1.0,32.0,"Liquidambar 300 - 600, Concón, Chi..."
891,340000,2.0,54.0,Dto 2 Dorm Beauchef Vista Y Estaci...
892,500000,1.0,45.0,"Avenida Edmundo Eluchans 1700, Viñ..."
894,600000,3.0,87.0,"Agua Santa, Agua Santa, Viña Del M..."
896,450000,1.0,42.0,"Francisco Sosa Cousiño, Concón, Ch..."
897,750000,3.0,70.0,"Arenales 156, Concón, Chile, Costa..."
898,450000,2.0,40.0,"Vega 582, Valparaíso, Chile, Cerro..."
899,500000,2.0,50.0,"Depto En Traslaviña Esq. Arlegui, ..."
900,760000,3.0,80.0,"Vicuña Mackenna, Reñaca, Viña Del ..."
902,500000,3.0,95.0,"Yungay, Valparaíso, Chile, Almendr..."
903,670000,2.0,55.0,"Casino Viña Del Mar, Libertad, Viñ..."
904,370000,2.0,65.0,"Camino Del Sol 2400, Quilpué, Chil..."
905,500000,3.0,60.0,Hermoso Departamento Amplio De 3 D...
906,600000,2.0,64.0,"(mgg) El Encanto, Reñaca 2d2b, Reñ..."
907,590000,2.0,65.0,"Avenida Costa De Montemar 460, Con..."
909,350000,2.0,40.0,"Villa Alemana, Cam. Troncal 2300, ..."
910,600000,2.0,60.0,"Las Pinpinelas 765, Concón, Chile,..."
912,600000,2.0,64.0,"(mgg) El Encanto, Reñaca 2d2b, Reñ..."
913,590000,2.0,65.0,"Avenida Costa De Montemar 460, Con..."
915,350000,2.0,40.0,"Villa Alemana, Cam. Troncal 2300, ..."
916,600000,2.0,60.0,"Las Pinpinelas 765, Concón, Chile,..."
918,360000,1.0,32.0,"General Cruz 151, Valparaíso, Chil..."
919,460000,3.0,67.0,"(nmd11264) Sendero Sur, Gregorio M..."
920,800000,3.0,92.0,"Edmundo Eluchans, 1800 - 2100, Reñ..."
921,300000,2.0,47.0,"Pasaje Esmeralda 2526, Estación La..."
922,480000,2.0,41.0,"Av Central, Montemar, Concón"
923,750000,3.0,90.0,"Viña Del Mar, Libertad, Viña Del M..."
924,450000,2.0,60.0,Oportunidad Arriendo Año Corrido V...
925,460000,3.0,70.0,"Avenida Lomas De La Luz 3894, Cura..."
927,450000,1.0,47.0,"Av Edmundo Eluchans 1615, Viña Del..."
928,350000,2.0,37.0,"Estero Maitenlahue 900 - 1200, Val..."
930,550000,2.0,73.0,"Riveros 1 - 300, Viña Del Mar, Chi..."
931,700000,2.0,85.0,Soleado Y Acogedor Departamento De...
933,600000,3.0,70.0,"Isla Picton 245, Viña Del Mar, Chi..."
934,230000,1.0,20.0,"22 Norte 1995, Santa Inés, Viña De..."
935,500000,3.0,65.0,"Camino El Yeco, 0, Algarrobo"
936,550000,2.0,66.0,"Av. José Manuel Balmaceda 591, Viñ..."
938,420000,2.0,55.0,"Av. Isidoro Dubournais 185, El Qui..."
941,380000,3.0,57.0,Lago Villarica |  Camino Internaci...
943,370000,2.0,59.0,"Cerro Larraín - Polanco, Valparaíso"
944,600000,2.0,75.0,"Etchevers, Quinta Vergara, Viña De..."
945,390000,1.0,35.0,"Rodimenia 402, 2542542 Viña Del Ma..."
946,385000,2.0,40.0,"Covadonga 173, Marga Marga, Limach..."
947,560000,2.0,50.0,Las Perlas  | Edmundo Eluchans | R...
949,400000,2.0,88.0,"24 Norte 1200 - 1500, Viña Del Mar..."
950,550000,1.0,35.0,Av. Coraceros | Av. Nueva Libertad...
951,600000,3.0,89.0,"General Prieto 300 - 600, Valparaí..."
953,450000,1.0,42.0,Departamento En Arriendo De 1 Dorm...
956,400000,2.0,48.0,"Cerro Placeres, Valparaíso"
958,950000,3.0,80.0,Av. Jorge Montt / Condominio Puert...
959,350000,2.0,60.0,"Virgilio Arias 65, Valparaíso, Chi..."
962,400000,2.0,48.0,"Cerro Placeres, Valparaíso"
964,950000,3.0,80.0,Av. Jorge Montt / Condominio Puert...
965,350000,2.0,60.0,"Virgilio Arias 65, Valparaíso, Chi..."
966,350000,2.0,63.0,"Navío San Martín 70, Valparaíso, C..."
967,950000,3.0,85.0,"Arenales 156, Concón, Chile, Costa..."
969,360000,2.0,50.0,"Canal Kirke, Viña Del Mar, Chile, ..."
970,750000,3.0,95.0,"Pasaje Alvarez 1090, Viña Del Mar,..."
972,500000,3.0,78.0,"Placeres, Cerro Placeres, Valparaí..."
973,480000,1.0,75.0,"Arenales 535, Concón, Chile, Costa..."
974,430000,1.0,45.0,"Francisco Soza, Montemar, Concón"
975,440000,2.0,58.0,"Ignacio Carrera Pinto 0376, Villa ..."
976,260000,1.0,18.0,"Cerro Placeres, Valparaíso"
979,650000,2.0,63.0,"Las Golondrinas | Viña Del Mar, Re..."
980,490000,4.0,88.0,"Agua Santa, Viña Del Mar"
981,340000,2.0,44.0,"Nuevo | Comodidad | Villa Alemana,..."
982,800000,2.0,82.0,"Edmundo Eluchans, Reñaca, Viña Del..."
983,700000,2.0,55.0,"Los Mirlos 181, Viña Del Mar, Chil..."
984,450000,2.0,41.0,"Av. Vicuña Mackenna, Quillota, Cen..."
985,550000,2.0,60.0,"Las Perlas 1800 - 2100, Viña Del M..."
986,430000,3.0,74.0,Arriendo Depto Nuevo En Av. Lomas ...
987,800000,3.0,80.0,"Av. Borgoño 20500, Concón, Chile, ..."
988,620000,2.0,64.0,"Arlegui 1320, Viña Del Mar, Chile,..."
989,330000,3.0,60.0,"Av. Las Maravillas 630, Viña Del M..."
990,520000,2.0,60.0,Avenida Santa Teresa De Los Andes ...
991,400000,1.0,58.0,"Cerro Concepcion, Cerro Alegre, Va..."
992,370000,1.0,54.0,"Avenida Placeres 206, Cerro Placer..."
993,400000,1.0,40.0,"Edmundo Eluchans 2506, Reñaca, Viñ..."
994,400000,2.0,47.0,"Camino Del Sol, Quilpué, Chile, Pa..."
995,520000,2.0,70.0,"2 Oriente 900 - 1200, Viña Del Mar..."
997,580000,2.0,57.0,"Edmundo Eluchans, Costas De Montem..."
998,460000,2.0,61.0,"(nmd11478) Sendero Norte, Altos De..."
999,500000,2.0,52.0,"Agua Santa, Recreo, Agua Santa, Vi..."
1000,450000,1.0,35.0,"Viana 900 - 1200, Viña Del Mar, Ch..."
1001,520000,2.0,60.0,"Pimpinelas, Higuerillas, Concón"
1002,500000,2.0,45.0,"Entrelomas / La Luna, Costas De Mo..."
1004,550000,2.0,60.0,"Sendero Norte, Viña Del Mar, Chile..."
1006,765000,2.0,90.0,"Avenida Francisco Soza Cousiño, Co..."
1008,500000,2.0,45.0,"Entrelomas / La Luna, Costas De Mo..."
1010,550000,2.0,60.0,"Sendero Norte, Viña Del Mar, Chile..."
1012,765000,2.0,90.0,"Avenida Francisco Soza Cousiño, Co..."
1014,470000,1.0,34.0,"Calle Quillota, Centro De Viña Del..."
1015,400000,1.0,50.0,"Cumming, Valparaíso, Chile, Cerro ..."
1016,600000,2.0,64.0,"Avenida Pacifico 5159, Viña Del Ma..."
1017,400000,2.0,54.0,"Condominio Parque Pinares, Los Pin..."
1018,500000,3.0,80.0,"Avenida Curauma Sur, Placilla, Val..."
1019,600000,4.0,77.0,Bartolome Mitre | Cerro Barón | Va...
1020,480000,1.0,40.0,"2 Poniente 1 - 300, Viña Del Mar, ..."
1022,300000,3.0,45.0,"San Felipe, Chile, Centro De San F..."
1023,325000,3.0,65.0,"Avenida Gómez Carreño 4647, Valpar..."
1024,340000,1.0,27.0,"Los Andes, Chile, Centro De Los An..."
1025,680000,2.0,54.0,"Avenida Costa De Montemar, Concón,..."
1026,800000,3.0,95.0,"Padre Enrique Del Río 581, Puchunc..."
1027,530000,3.0,58.0,"Atlántico 4004, Viña Del Mar, Valp..."
1028,500000,2.0,50.0,"Isla Picton 245, 2561813 Valparaís..."
1029,550000,2.0,55.0,Departamento Amoblado Año Corrido....
1030,550000,3.0,78.0,"Claudio Vicuña  Sn, Centro De Quil..."
1031,600000,3.0,73.0,Arriendo Año Corrido En Algarrobo ...
1032,590000,2.0,55.0,"Costas De Montemar, Concón"
1033,360000,2.0,55.0,"Lago Zenteno 1615, Viña Del Mar, C..."
1034,410000,3.0,60.0,"Tarapacá 4, Quillota, La Cruz, Chi..."
1035,480000,1.0,51.0,"Montemar, Concón"
1036,450000,1.0,40.0,"3 Oriente 1331, Viña Del Mar, Chil..."
1037,500000,2.0,70.0,"Laurencia Sn, Reñaca, Viña Del Mar"
1039,450000,1.0,45.0,"Av. Borgoño. Playa La Boca, La Boc..."
1040,480000,2.0,52.0,"Altos De Viña, Centro De Viña Del ..."
1041,640000,2.0,57.0,"P. Mackenna, 798, Forestal, Viña D..."
1042,450000,2.0,50.0,"Centro De Viña Del Mar, Viña Del M..."
1043,340000,1.0,30.0,"Cerro Placeres, Valparaíso"
1044,410000,2.0,54.0,"Departamento En Arriendo, Paso Hon..."
1045,490000,3.0,63.0,"Canal Kirke 450, Viña Del Mar, Chi..."
1046,590000,3.0,78.0,"Jose Manuel Balmaceda 865, Reñaca,..."
1047,330000,3.0,61.0,"L. Peñuelas 860, Viña Del Mar, Chi..."
1048,650000,2.0,80.0,"El Encanto 533, Viña Del Mar, Valp..."
1049,490000,3.0,80.0,"General Mackenna, Valparaíso, Chil..."
1050,680000,2.0,75.0,"Avenida Maritima 620, Papudo, Chil..."
1053,500000,2.0,54.0,"Laura Barros 205, Concón, Chile, M..."
1054,335000,3.0,59.0,"Enrique Amthor 1919, La Calera, Ca..."
1055,380000,3.0,48.0,"Los Aromos 1345, Villa Alemana, Ch..."
1056,680000,2.0,75.0,"Avenida Maritima 620, Papudo, Chil..."
1059,500000,2.0,54.0,"Laura Barros 205, Concón, Chile, M..."
1060,335000,3.0,59.0,"Enrique Amthor 1919, La Calera, Ca..."
1061,380000,3.0,48.0,"Los Aromos 1345, Villa Alemana, Ch..."
1062,700000,2.0,63.0,Oportunidad Vista Insuperable 2d/2...
1065,420000,1.0,35.0,"Lomas De Montemar, Concón, Chile, ..."
1066,530000,3.0,90.0,"Los Carreras, Quilpué, Chile, Cent..."
1067,400000,2.0,42.0,"Cerro Placeres, Cerro Placeres, Va..."
1068,800000,3.0,71.0,"Reñaca, Viña Del Mar"
1070,690000,2.0,60.0,Gastos Comunes Incluidos / Sector ...
1072,600000,3.0,75.0,"Avenida Los Placeres 206, Cerro Pl..."
1073,430000,2.0,60.0,"Av. Cardenal Samoré, Placilla, Val..."
1074,650000,3.0,85.0,"Fhv9+fq, Papudo, Valparaíso, Chile..."
1075,600000,2.0,57.0,"P.mackenna, 798, Forestal, Viña De..."
1076,350000,1.0,30.0,Departamento 1d-1b Arriendo Uno No...
1077,450000,3.0,67.0,"Costa Algarrobo Norte, Mirasol, Al..."
1081,450000,2.0,62.0,"General Prieto, Viña Del Mar, Chil..."
1082,600000,3.0,80.0,"Cerro Recreo, Recreo, Viña Del Mar"
1085,425000,3.0,65.0,"Noruega 1069, Valparaíso"
1086,370000,2.0,51.0,"Céntrico | Nuevo | Villa Alemana, ..."
1087,680000,2.0,72.0,"Concón, Chile, Los Romeros - Los M..."
1088,650000,2.0,58.0,"Avenida Costa De Montemar, Concón,..."
1089,620000,2.0,62.0,"Entrelomas, Costas De Montemar, Co..."
1090,520000,3.0,80.0,"Maroto 1455, 2510421 Valparaíso, C..."
1091,820000,3.0,80.0,"Reñaca Norte, Reñaca, Viña Del Mar"
1092,730000,3.0,80.0,"Berger, Centro De Viña Del Mar, Vi..."
1093,380000,2.0,55.0,"Navío San Martín, Condominio Barri..."
1094,400000,2.0,60.0,"Los Pinos 937, Valparaíso, Chile, ..."
1095,350000,2.0,45.0,"Condominio Los Ciruelos, Los Pinos..."
1097,700000,2.0,65.0,"Avenida Costa De Montemar 433, Cos..."
1098,500000,2.0,51.0,"(nmd) Sendero Norte, Altos De Viña..."
1100,650000,2.0,40.0,"Libertad, Viña Del Mar"
1101,750000,3.0,61.0,Condominio Alto Recreo | Hacienda ...
1102,460000,2.0,47.0,"Camino Troncal, Viña Del Mar, Chil..."
1103,700000,2.0,63.0,"Costas De Montemar, Concón"
1104,500000,2.0,51.0,"(nmd) Sendero Norte, Altos De Viña..."
1106,650000,2.0,40.0,"Libertad, Viña Del Mar"
1107,750000,3.0,61.0,Condominio Alto Recreo | Hacienda ...
1108,460000,2.0,47.0,"Camino Troncal, Viña Del Mar, Chil..."
1109,700000,2.0,63.0,"Costas De Montemar, Concón"
1110,365000,3.0,58.0,"Avenida Lomas De La Luz 3894, Plac..."
1111,675000,2.0,70.0,"Montemar, Concón"
1112,350000,1.0,60.0,"General Prieto 450, Valparaíso, Vi..."
1114,415000,3.0,60.0,"Jorge Ross 1070, Villa Dulce, Viña..."
1115,910000,4.0,1.0,"Viña Del Mar, Viña Del Mar"
1117,525000,2.0,51.0,"Avenida Gómez Carreño 4065, Viña D..."
1120,615000,2.0,60.0,"Las Pimpinelas 765, Concón, Chile,..."
1121,700000,2.0,75.0,"Reñaca, Reñaca, Viña Del Mar"
1122,270000,1.0,23.0,Arriendo Departamento Estudio V. A...
1123,630000,2.0,55.0,"Costa Montemar, Concón, Viña Del M..."
1125,700000,2.0,88.0,"Avenida Marina 94, Viña Del Mar, C..."
1126,460000,3.0,61.0,"Glaciar Grey, Colinas De Oro, Quil..."
1127,900000,3.0,83.0,Edificio Medano - Los Prunos 300 -...
1128,450000,2.0,56.0,"Río Imperial, Concón, Chile, Monte..."
1130,650000,3.0,70.0,"Los Abedules 1789, Montemar, Concón"
1135,600000,3.0,85.0,"Agua Santa 300 - 600, Viña Del Mar..."
