,price (CLP),rooms,size (m2),address
1136,350000,2.0,55.0,Departamento En Arrriendo 2d-1b-1e...
1137,580000,2.0,50.0,"Los Abedules, Montemar, Concón"
1138,400000,3.0,48.0,Arriendo Departamento Amoblado En ...
1139,1000000,2.0,70.0,"Av. Borgoño 17310, Viña Del Mar, C..."
1140,550000,2.0,51.0,"Los Abedules/camino Central, Monet..."
1141,395000,3.0,60.0,"Las Acacias 1421, Peñablanca, Vill..."
1142,470000,3.0,75.0,"Avenida Gómez Carreño 3701, Viña D..."
1143,450000,2.0,85.0,"Avenida Jardines De Reñaca, Viña D..."
1144,800000,3.0,76.0,"Costa Quilen, Horcón, Puchuncaví"
1145,280000,1.0,18.0,"Cerro Placeres, Valparaíso"
1147,630000,2.0,68.0,"Los Arenales 196, Montemar, Concón"
1148,600000,2.0,55.0,Avenida Costa De Montemar 300 - 60...
1149,405000,3.0,60.0,"Av. Lomas De La Luz, Placilla, Val..."
1150,600000,2.0,65.0,"Talasia 500, Viña Del Mar, Chile, ..."
1153,630000,2.0,68.0,"Los Arenales 196, Montemar, Concón"
1154,600000,2.0,55.0,Avenida Costa De Montemar 300 - 60...
1155,405000,3.0,60.0,"Av. Lomas De La Luz, Placilla, Val..."
1156,600000,2.0,65.0,"Talasia 500, Viña Del Mar, Chile, ..."
1158,480000,2.0,58.0,"Antofagasta, Valparaíso, Chile, Va..."
1160,530000,3.0,53.0,Se Arrienda Depto El Tabo Vista Al...
1162,560000,3.0,70.0,Av. Borde Laguna - Cardenal Samoré...
1163,420000,3.0,55.0,"Lomas Del Bosque 185, Valparaíso, ..."
1164,650000,3.0,72.0,"Los Abedules 1789, Concón, Chile, ..."
1165,450000,2.0,55.0,"Camino Troncal 2300, Villa Alemana..."
1166,750000,3.0,70.0,"Arenales 1 - 300, Concón, Chile, C..."
1167,340000,3.0,53.0,"Lago Villarrica 1 - 300, Viña Del ..."
1168,600000,3.0,70.0,Departamento En Arriendo En Algarr...
1170,460000,3.0,61.0,"Glaciar Grey, Colinas De Oro, Quil..."
1171,600000,3.0,90.0,"Edificio Cumbres De Aconcagua, Los..."
1174,560000,2.0,55.0,Oportunidad Vista Pacifico Centro ...
1175,315000,1.0,30.0,"Cerro Barón, Valparaíso, Chile, Ce..."
1176,1200000,2.0,58.0,"Av. Borgoño 1560, Concón, Chile, P..."
1179,380000,1.0,25.0,"Quillota 235, Viña Del Mar, Chile,..."
1180,670000,3.0,82.0,"6 Norte, Libertad, Viña Del Mar"
1181,750000,4.0,90.0,"Condominio Casamar 2, Mantagua, Qu..."
1182,700000,2.0,60.0,"Bellavista, Edificio Reñaca Blue, ..."
1183,370000,2.0,51.0,"Céntrico | Nuevo | Villa Alemana, ..."
1184,700000,2.0,55.0,"Costa De Montemar, Costas De Monte..."
1185,460000,3.0,61.0,"Glaciar Grey, Colinas De Oro, Quil..."
1186,400000,2.0,42.0,"Canal Kirke 370, Viña Del Mar, Chi..."
1188,460000,3.0,61.0,"Glaciar Grey, Colinas De Oro, Quil..."
1189,460000,3.0,57.0,"Lago Zenteno 1200 - 1500, Viña Del..."
1191,650000,3.0,80.0,"Avenida San Martín  1306, Libertad..."
1192,545000,3.0,85.0,"Avenida Playa Ancha 925, Valparaís..."
1193,330000,2.0,50.0,Promoción Arriendo 2d2b &#43; Esta...
1194,280000,2.0,43.0,"Irma Johnson Molina, Quilpué, Chil..."
1195,430000,2.0,35.0,"Arriendo Home Studio, La Boca, Con..."
1196,300000,3.0,50.0,"Calle Las Maravillas 201, Viña Del..."
1197,750000,2.0,90.0,"Montemar, Concón"
1199,800000,2.0,85.0,Amoblado. Soleado Y Acogedor Depar...
1200,280000,2.0,43.0,"Irma Johnson Molina, Quilpué, Chil..."
1201,430000,2.0,35.0,"Arriendo Home Studio, La Boca, Con..."
1202,300000,3.0,50.0,"Calle Las Maravillas 201, Viña Del..."
1203,750000,2.0,90.0,"Montemar, Concón"
1205,800000,2.0,85.0,Amoblado. Soleado Y Acogedor Depar...
1206,400000,2.0,45.0,"Las Encinas 1025, Concón, Chile, L..."
1208,300000,3.0,48.0,"Condominio Hermanos Maristas, Los ..."
1210,650000,2.0,75.0,"Los Arenales, Costas De Montemar, ..."
1211,430000,2.0,51.0,"Camino Troncal 2300, Peñablanca, V..."
1212,430000,2.0,46.0,"Camino Los Ingleses 815, Valparaíso"
1214,260000,1.0,18.0,"Cerro Placeres, Valparaíso"
1215,390000,3.0,58.0,"Avda. Republica Con Andres Bello, ..."
1216,750000,3.0,90.0,"10 Norte 770, Viña Del Mar, Chile,..."
1217,430000,3.0,70.0,"Condominio Jardín Suizo, Valparaíso"
1220,480000,2.0,50.0,"Leonidas Valenzuela 1288, Valparaí..."
1221,195000,1.0,40.0,Valparaíso
1222,440000,1.0,35.0,"Playa Ancha, Valparaíso"
1223,230000,2.0,45.0,"Pablo Neruda 1637, 2431458 Quilpué..."
1224,750000,1.0,40.0,"Subida Artillería, Cerro Artilleri..."
1225,450000,3.0,62.0,"Av. Lomas De La Luz 3600 - 3900, V..."
1226,500000,2.0,40.0,(fer11489) Oportunidad De Arriendo...
1228,395000,2.0,90.0,"Condell 1176, Valparaíso, Chile, C..."
1229,450000,2.0,63.0,Avenida José Manuel Balmaceda 600 ...
1230,420000,3.0,60.0,Departamento En Arriendo En Gomez ...
1231,800000,3.0,77.0,"Avenida Borgoño 16350, Viña Del Ma..."
1232,450000,2.0,54.0,"Litorina 266, Viña Del Mar, Chile,..."
1233,580000,2.0,60.0,"Vicuña Mackenna 300 - 600, Viña De..."
1234,230000,2.0,48.0,"Pablo Neruda 1721-1701, Quilpué, V..."
1235,670000,2.0,68.0,"Edificio Paseo Andino, Los Andes, ..."
1236,650000,2.0,80.0,"Centro De Viña Del Mar, Viña Del M..."
1238,700000,3.0,78.0,"Maroto, Concón, Chile, La Boca, Co..."
1239,950000,3.0,85.0,"Avenida Jardines De Reñaca 50, Viñ..."
1240,2693,3.0,73.0,Viña Del Mar
1241,490000,3.0,68.0,"Canal Kirke 450, Viña Del Mar, Chi..."
1243,205000,1.0,52.0,"Avenida Cardenal Samore/curauma, C..."
1246,290000,1.0,40.0,"Marisol 1772, Quilpué, Chile, Pres..."
1249,205000,1.0,52.0,"Avenida Cardenal Samore/curauma, C..."
1252,290000,1.0,40.0,"Marisol 1772, Quilpué, Chile, Pres..."
1254,530000,2.0,60.0,"Los Pinos 678, Valparaíso"
1256,550000,3.0,80.0,"Blanca 655, Cerro Placeres, Valpar..."
1258,800000,2.0,80.0,"Arenales 535, Concón, Chile, Costa..."
1259,950000,3.0,87.0,"Edificio Medano - Los Prunos 400, ..."
1260,420000,3.0,49.0,"Avenida San Juan 1610, Llolleo, Sa..."
1261,750000,2.0,70.0,"Papudo, Punta Puyai"
1262,430000,1.0,50.0,"Higuerillas, Concón"
1265,430000,2.0,50.0,"Isla Melinka, Viña Del Mar, Chile,..."
1267,600000,2.0,62.0,"Entrelomas 1 - 300, Concón, Chile,..."
1268,390000,2.0,48.0,"Eduardo Titus, Viña Del Mar, Chile..."
1269,490000,3.0,77.0,"Villanelo, Viña Del Mar"
1270,400000,2.0,60.0,"Avenida Lomas De La Luz 860, Valpa..."
1271,310000,3.0,56.0,"Lago Huilipilún 1105, Viña Del Mar..."
1272,420000,1.0,32.0,"Camino Internacional 2030, Viña De..."
1273,500000,1.0,50.0,"Avenida Borgoño 24930, Concón, Chi..."
1274,350000,2.0,56.0,"Porvenir,villa Alemana, Huanhuali,..."
1275,410000,2.0,50.0,"Valparaiso, Cerro Placeres, Valpar..."
1276,300000,1.0,40.0,"Los Pinos, Valparaíso"
1278,420000,2.0,53.0,"Av. Lomas De La Luz 3995, Placilla..."
1279,380000,2.0,55.0,"Altamirano 2769, Valparaíso, Chile..."
1280,700000,3.0,95.0,"Marzo-diciembre, Amoblado, Sin Gas..."
1281,360000,1.0,25.0,"Jardín Del Mar, Reñaca, Viña Del M..."
1283,750000,2.0,67.0,"Quillota 376, Viña Del Mar, Valpar..."
1285,650000,2.0,70.0,"5 Poniente 1 - 300, Viña Del Mar, ..."
1286,450000,3.0,80.0,Viña Del Mar
1287,390000,1.0,37.0,"Rodimenia 300 - 600, Viña Del Mar,..."
1289,370000,3.0,50.0,"Los Tulipanes , 920, Reñaca Alto, ..."
1290,650000,1.0,60.0,"Av. Benidorm 585, Viña Del Mar, Ch..."
1292,600000,2.0,60.0,"Leonidas Valenzuela 1288, Cerro Pl..."
1293,550000,2.0,76.0,"Se Arrienda  2d 2b Reñaca Norte, R..."
1294,650000,2.0,60.0,"Avenida Bosques De Montemar, Concó..."
1295,620000,3.0,90.0,"Halimeda 375, Reñaca, Viña Del Mar"
1296,650000,1.0,60.0,"Av. Benidorm 585, Viña Del Mar, Ch..."
1298,600000,2.0,60.0,"Leonidas Valenzuela 1288, Cerro Pl..."
1299,550000,2.0,76.0,"Se Arrienda  2d 2b Reñaca Norte, R..."
1300,650000,2.0,60.0,"Avenida Bosques De Montemar, Concó..."
1301,620000,3.0,90.0,"Halimeda 375, Reñaca, Viña Del Mar"
1302,500000,3.0,70.0,"Lago Bertrand 120, Quilpué, Chile,..."
1303,605000,3.0,63.0,"Los Almendros De Reñaca, Reñaca, V..."
1304,415000,3.0,78.0,Antonio Aldunate Con Damiana Carre...
1305,670000,2.0,80.0,"José María Escrivá De Balaguer, Co..."
1306,680000,1.0,50.0,"Avenida Coraceros 50, Viña Del Mar..."
1307,800000,3.0,85.0,"Arenales 131, Concón, Chile, Costa..."
1311,350000,2.0,65.0,"Jorge Ross 753, Viña Del Mar, Chil..."
1312,650000,2.0,69.0,"Bosque De Montemar, Montemar, Conc..."
1313,580000,2.0,60.0,"Quillota 0300, Santa Inés, Viña De..."
1315,340000,1.0,48.0,"Irene Morales 512, Valparaíso, Chi..."
1316,400000,2.0,66.0,"Calle Cuarta, Esquina Condell Sur,..."
1317,430000,2.0,50.0,Arriendo Departamento Amoblado 2 D...
1318,400000,2.0,50.0,"Leonidas Valenzuela 1270, Departam..."
1319,420000,3.0,68.0,Avenida Lomas De La Luz 3600 - 390...
1320,440000,2.0,70.0,"Av. Valparaíso, Villa Alemana, Chi..."
1323,690000,2.0,60.0,"Costa De Montemar, Costas De Monte..."
1324,500000,2.0,78.0,"Antofagasta 185, 2.5404e+06 - 2.54..."
1325,550000,1.0,80.0,"Subida El Encanto 200, Reñaca, Viñ..."
1326,450000,2.0,60.0,"Francisco Sosa Cousiño 600 - 900, ..."
1328,900000,4.0,98.0,"Avenida San Martín 160, Viña Del M..."
1329,650000,3.0,65.0,"Álvarez 32, Viña Del Mar, Chile, A..."
1330,440000,3.0,70.0,Padre Hurtado-bosques De Agua Sant...
1332,650000,3.0,68.0,"Sendero Norte 55, Viña Del Mar, Ch..."
1333,580000,2.0,48.0,"Dunas De Montemar, Costas De Monte..."
1334,460000,1.0,1.0,"Viña Centro, Centro De Viña Del Ma..."
1335,270000,3.0,64.0,"Rodelillo, Valparaíso"
1336,270000,3.0,52.0,"Av. Nueva Hipodromo 1150, 2471470 ..."
1337,360000,3.0,65.0,"Chacabuco 960, Quillota, Chile, Ce..."
1338,540000,2.0,55.0,Viña Del Mar
1339,700000,3.0,70.0,"Viana & Villanelo, Viña Del Mar, C..."
1340,480000,3.0,59.0,"Cercano Agua Santa, Agua Santa, Vi..."
1341,550000,2.0,59.0,"Costas De Montemar, Concón, Costas..."
1343,400000,3.0,82.0,"Las 7 Hermanas 790, Viña Del Mar, ..."
1344,540000,2.0,55.0,Viña Del Mar
1345,700000,3.0,70.0,"Viana & Villanelo, Viña Del Mar, C..."
1346,480000,3.0,59.0,"Cercano Agua Santa, Agua Santa, Vi..."
1347,550000,2.0,59.0,"Costas De Montemar, Concón, Costas..."
1349,400000,3.0,82.0,"Las 7 Hermanas 790, Viña Del Mar, ..."
1350,580000,2.0,65.0,"Av. Manuel Antonio Matta 967, Valp..."
1354,600000,3.0,75.0,"Prolongación 5 Oriente, Viña Del M..."
1355,450000,3.0,70.0,"Río Aconcagua 140, Concón, Chile, ..."
1357,750000,2.0,94.0,"Montemar, Concón"
1358,685000,2.0,55.0,"Av. 7 Norte, Libertad, Viña Del Mar"
1359,600000,2.0,54.0,"Las Encinas, Concón, Chile, Los Ro..."
1360,710000,3.0,98.0,"Agua Santa 1 - 300, Viña Del Mar, ..."
1362,700000,2.0,55.0,"Entre 12 Y 13 Norte, Libertad, Viñ..."
1363,450000,3.0,68.0,"Lago Peñuela, Santa Julia, Viña De..."
1364,730000,2.0,70.0,"Diego Portales 300 - 600, Valparaí..."
1366,430000,1.0,36.0,"Reñaca, Viña Del Mar"
1367,380000,2.0,50.0,"Condominio Barrio Norte, Progreso ..."
1370,280000,3.0,60.0,"Cumming, Quilpué, Chile, President..."
1371,580000,2.0,58.0,"Las Pimpinelas 765, Concón, Chile,..."
1372,600000,3.0,75.0,"Calle Del Agua 1155, Viña Del Mar,..."
1374,300000,1.0,30.0,"Montoya 15, El Quisco, Chile, El Q..."
1377,650000,2.0,51.0,"Av Edmundo Eluchans 2400 - 2700, R..."
1378,260000,1.0,18.0,"Bremen 290, Viña Del Mar, Cerro Pl..."
1379,800000,3.0,90.0,"A Costa Brava, Concón, Chile, Cost..."
1383,495000,2.0,68.0,Arriendo Departamento Amplio En Vi...
1385,1400000,3.0,74.0,"Avenida Borgoño 19040, Concón, Chi..."
1386,460000,3.0,65.0,"Condell Sur, Quilpué, Chile, El Re..."
1388,600000,2.0,50.0,"Avenida Valparaíso 1327, Viña Del ..."
1389,300000,3.0,50.0,"Las Maravillas 201, Viña Del Mar, ..."
1390,6000,2.0,54.0,"Av. Costa De Montemar, Concón, Chi..."
1391,400000,2.0,60.0,"Padre Rene Pienovi 965, Viña Del M..."
1392,460000,3.0,65.0,"Condell Sur, Quilpué, Chile, El Re..."
1394,600000,2.0,50.0,"Avenida Valparaíso 1327, Viña Del ..."
1395,300000,3.0,50.0,"Las Maravillas 201, Viña Del Mar, ..."
1396,6000,2.0,54.0,"Av. Costa De Montemar, Concón, Chi..."
1397,400000,2.0,60.0,"Padre Rene Pienovi 965, Viña Del M..."
1398,550000,2.0,55.0,"Álvarez 1800 - 2100, Viña Del Mar,..."
1400,590000,2.0,60.0,"Central 58, 2540185 Viña Del Mar, ..."
1401,700000,3.0,76.0,"Avenida San Martín 972, Viña Del M..."
1402,450000,2.0,69.0,"Eduardo Titus 300 - 600, Viña Del ..."
1403,650000,2.0,90.0,"Pje. Siempreviva 1 - 300a, Concón,..."
1404,415000,2.0,56.0,"Troncal 5700 - 6000, Viña Del Mar,..."
1407,400000,3.0,80.0,"Castilla 124, Viña Del Mar, Chile,..."
1410,700000,2.0,65.0,"Cochoa, Reñaca, Viña Del Mar"
1411,790000,3.0,80.0,"Costa De Montemar Sn, Costas De Mo..."
1412,400000,1.0,35.0,"Álvarez 900 - 1200, Viña Del Mar, ..."
1413,370000,3.0,72.0,"Avenida Los Carrera & Lautaro, Qui..."
1415,600000,3.0,75.0,"Agua Santa 1400, 2581777 Valparaís..."
1417,450000,2.0,55.0,"Frente Santa Isabel Concon, Concón"
1418,550000,2.0,68.0,"Arenales 1 - 300, Concón, Chile, C..."
1419,800000,3.0,95.0,"Costas De Montemar, Concón"
1420,490000,1.0,45.0,"Mirador Norte 600 - 900, Concón, C..."
1421,500000,3.0,75.0,"Canal Beagle, Viña Del Mar"
1422,370000,3.0,58.0,"Las Acacias, Peñablanca, Peñablanc..."
1423,350000,3.0,54.0,Condominio Lomas De Rukán - Avenid...
1424,360000,2.0,60.0,"Placeres, Valparaíso, Chile, Cerro..."
1426,600000,2.0,72.0,"Litorina 210, Reñaca, Viña Del Mar"
1427,630000,2.0,56.0,"Arenales 196, Concón, Chile, Costa..."
1428,580000,2.0,64.0,"Av Reñaca, Concón, Valparaíso, Chi..."
1429,370000,3.0,60.0,"Irma Johnson Molina 1 - 300, Quilp..."
1430,800000,3.0,80.0,"Los Lilenes, Concón, Chile, Higuer..."
1431,360000,2.0,45.0,Avda Cardenal Samore/curauma/valpa...
1432,250000,2.0,42.0,"Lago Las Torres 1 - 300, Quilpué, ..."
1433,790000,3.0,82.0,"Escriva De Balaguer, Montemar, Con..."
1435,650000,2.0,70.0,"Rtda Avda Los Sargazos, Viña Del M..."
1436,450000,3.0,79.0,"Avenida Cardenal Samoré 1246, Plac..."
1437,400000,2.0,42.0,"Frankfurt 1134, Valparaíso, Chile,..."
1438,500000,2.0,60.0,"Atlántico 3900 - 4200, Valparaíso,..."
1441,650000,2.0,70.0,"Rtda Avda Los Sargazos, Viña Del M..."
1442,450000,3.0,79.0,"Avenida Cardenal Samoré 1246, Plac..."
1443,400000,2.0,42.0,"Frankfurt 1134, Valparaíso, Chile,..."
1444,500000,2.0,60.0,"Atlántico 3900 - 4200, Valparaíso,..."
1446,340000,2.0,41.0,"Pasaje Porvenir 1211, Marga Marga,..."
1448,570000,2.0,57.0,Arriendo Departamento A Pasos Metr...
1449,1200000,3.0,90.0,"Avenida Blanca Estela 900 - 1200, ..."
1450,420000,1.0,38.0,"Los Romeros - Los Manantiales, Con..."
1451,870000,3.0,80.0,"Av Edmundo Eluchans 2700 - 3000, V..."
1453,420000,2.0,60.0,"Eleuterio Ramírez 1199, Quilpué, C..."
1455,350000,2.0,70.0,"Calle Heraldo Orrego 3201, Quilpué..."
1457,1200000,3.0,92.0,"Av. Borgoño 19200, Concón, Chile, ..."
1459,420000,2.0,50.0,"Portal Santo Domingo, San Antonio"
1460,700000,3.0,90.0,"Avenida Parque Norte 400, Algarrob..."
1462,430000,1.0,37.0,"Isla Picton Parque Mirador 3, Cana..."
1463,400000,2.0,42.0,"Cerro Placeres, Cerro Placeres, Va..."
1464,430000,3.0,64.0,"Frente Colegio Villa Monte, Agua S..."
1465,550000,2.0,55.0,"Viana 1635, Viña Del Mar, Chile, V..."
1467,400000,1.0,30.0,"Reñaca Norte, Concón, Chile, Reñac..."
1468,590000,1.0,56.0,"Reñaca Norte, Concón, Chile, Reñac..."
1469,370000,1.0,40.0,(kuc11534) Mirador Placeres Amobla...
1470,460000,3.0,60.0,"Pje. Uno 15, Viña Del Mar, Valpara..."
1471,4550,3.0,90.0,"Los Sargazos 1515, Viña Del Mar, C..."
1472,580000,3.0,77.0,"Montemar, Concón"
1473,600000,3.0,75.0,"Reñaca, Viña Del Mar"
1474,468000,3.0,60.0,"Mirasol, Mirasol, Algarrobo"
1475,700000,2.0,68.0,Avenida Borgoño Viña Del Mar 25400...
1476,230000,2.0,45.0,"Cumming 1770, 2430000 Quilpué, Val..."
1477,370000,3.0,59.0,"Borinquén, Viña Del Mar"
1478,280000,2.0,65.0,"Calle Las Lomas, Quilpué, Chile, Q..."
1479,550000,2.0,65.0,"P. Mackenna, 0, Forestal, Viña Del..."
1480,720000,3.0,95.0,"Bosques De Montemar, Reñaca, Viña ..."
1481,500000,2.0,70.0,"Cuarta  Sn, Frodden, Quilpué"
1482,850000,3.0,84.0,"Avenida Edmundo Eluchans 2805, Viñ..."
1483,1200000,3.0,95.0,"Avenida Edmundo Eluchans 2255, Viñ..."
1486,1000000,2.0,76.0,"Entrelomas 1 - 300, Concón, Chile,..."
1487,500000,1.0,35.0,"Calle Arenales, Concon., Costas De..."
1488,850000,3.0,84.0,"Avenida Edmundo Eluchans 2805, Viñ..."
1489,1200000,3.0,95.0,"Avenida Edmundo Eluchans 2255, Viñ..."
1492,1000000,2.0,76.0,"Entrelomas 1 - 300, Concón, Chile,..."
1493,500000,1.0,35.0,"Calle Arenales, Concon., Costas De..."
1494,640000,2.0,60.0,"Entrelomas 600, Concón, Chile, Cos..."
1496,800000,2.0,80.0,"Arenales 535, Concón, Chile, Costa..."
1497,580000,2.0,64.0,"Vía Halímeda 1500 - 1800, Viña Del..."
1498,640000,2.0,61.0,"Liquidambar 491, Concón, Chile, Mo..."
1499,420000,1.0,35.0,"Amoblado | Comodidad | Recreo, Rec..."
1500,530000,2.0,65.0,"Las Pimpinelas 600 - 900, Concón, ..."
1501,620000,3.0,78.0,"Avenida Jardines De Reñaca, Viña D..."
1503,295000,3.0,56.0,"Mirador De Reñaca, Reñaca Alto, Vi..."
1507,1000000,2.0,84.0,"Avenida Edmundo Eluchans, Viña Del..."
1508,370000,1.0,35.0,"Se Arrienda Departamento Amoblado,..."
1509,495000,3.0,75.0,"Camino Del Sol, Quilpué, Marga Mar..."
1510,870000,3.0,80.0,"Av. Costa De Montemar 1 - 300, Val..."
1511,345000,3.0,50.0,"Concon, Montemar, Concón"
1512,390000,1.0,40.0,"Atlántico 4004, Viña Del Mar, Chil..."
1513,540000,2.0,67.0,Centrico | Comodidad | Viña Del Ma...
1514,650000,3.0,62.0,"Ibsen 235, Valparaíso, Chile, Valp..."
1515,700000,3.0,1.0,"Calle Viana, Centro De Viña Del Ma..."
1516,750000,3.0,77.0,"Puyai, Punta Puyai, Papudo"
1518,650000,2.0,45.0,Arriendo Dpto Hermosa Vista Al Mar...
1519,850000,3.0,79.0,"Reñaca, Viña Del Mar"
1520,670000,2.0,68.0,"Costas De Montemar, Concón"
1521,370000,2.0,43.0,"Frankfurt, Valparaíso, Chile, Valp..."
1522,530000,2.0,40.0,"Plaza Santa Inés, Santa Inés, Viña..."
1526,600000,2.0,54.0,"Av. Costa De Montemar 112, 2520000..."
1527,425000,2.0,54.0,"Diego Portales 18, Quillota, Chile..."
1528,800000,3.0,75.0,"Costa De Montenar, Costas De Monte..."
1529,580000,2.0,64.0,"Sendero Norte 115, Viña Del Mar, C..."
1531,750000,3.0,85.0,"Avenida Jardines De Reñaca 50, Viñ..."
1532,360000,2.0,44.0,"Castilla-gómez Carreño, Viña Del M..."
1533,430000,1.0,36.0,"Las Pimpinelas 1164, Concón, Chile..."
1535,675000,3.0,76.0,"Avenida Manantiales 1325, Concón, ..."
1537,750000,3.0,85.0,"Avenida Jardines De Reñaca 50, Viñ..."
1538,360000,2.0,44.0,"Castilla-gómez Carreño, Viña Del M..."
1539,430000,1.0,36.0,"Las Pimpinelas 1164, Concón, Chile..."
1541,675000,3.0,76.0,"Avenida Manantiales 1325, Concón, ..."
