,price (CLP),rooms,size (m2),address
1542,290000,3.0,50.0,"Pasaje Quillagua & Parinacota, Qui..."
1543,550000,1.0,33.0,"Reñaca Norte 1 - 300, Concón, Viña..."
1545,550000,2.0,60.0,"Avenida Borgoño 20500, Concón, Chi..."
1546,550000,3.0,75.0,"Liagora 420, Viña Del Mar, Chile, ..."
1547,350000,1.0,45.0,"Leonidas Valenzuela, Valparaíso, C..."
1548,450000,3.0,74.0,Avenida Santa Teresa De Los Andes ...
1549,650000,2.0,80.0,"Arenales 535, Concón, Chile, Costa..."
1550,850000,2.0,85.0,"Avenida Cornisa 500, Concón, Chile..."
1552,420000,1.0,42.0,"Costa Montemar, Costas De Montemar..."
1553,610000,3.0,70.0,"Santa Inés, Viña Del Mar"
1554,330000,2.0,40.0,"Lago Las Torres 60, Quilpué, Chile..."
1555,570000,2.0,60.0,"Departamento 804, Costas De Montem..."
1556,690000,2.0,70.0,"Pedro Mackena 700 Viña Del Mar, Fo..."
1557,660000,2.0,47.0,"Reñaca, Viña Del Mar"
1558,650000,3.0,70.0,"Pte Casino/von Schroeder, Centro D..."
1559,480000,2.0,70.0,"Gregorio Marañon 275, Viña Del Mar..."
1560,900000,3.0,75.0,"Av Reñaca, Concón, Valparaíso, Chi..."
1561,400000,3.0,48.0,"Los Aromos 1345, Villa Alemana, Ch..."
1562,650000,2.0,74.0,"Las Pimpinelas 600 - 900, Concón, ..."
1563,335000,3.0,47.0,"Lago Las Torres, Quilpué., Los Pin..."
1564,500000,1.0,55.0,"Diego Portales 449, Valparaíso, Ch..."
1565,300000,1.0,48.0,"Hanga Roa 1 - 300, Valparaíso, Chi..."
1567,600000,2.0,65.0,"Calle Del Sol 85, Concón, Chile, C..."
1568,300000,2.0,50.0,"Mirador De Reñaca-viña Del Mar, Re..."
1569,350000,3.0,45.0,"Los Andes, Chile, Centro De Los An..."
1570,800000,3.0,1.0,"Reñaca, Viña Del Mar"
1571,420000,2.0,60.0,"Avenida Playa Ancha 925, Valparaís..."
1572,450000,3.0,62.0,"Lomas Del Bosque 185, Valparaíso, ..."
1574,950000,3.0,95.0,"Entrelomas 50, Concón, Chile, Cost..."
1575,400000,2.0,50.0,"Los Ingleses, Valparaíso"
1576,600000,4.0,77.0,"Cerro Barón, Cerro Larraín - Polan..."
1578,600000,2.0,50.0,"Av Edmundo Eluchans 1800 - 2100, V..."
1579,500000,3.0,60.0,"Avenida Lomas De La Luz, Condomini..."
1581,600000,2.0,55.0,"Viña Centro, Centro De Viña Del Ma..."
1583,800000,3.0,75.0,"Edmundo Eluchans, Reñaca, Viña Del..."
1584,600000,2.0,50.0,"Av Edmundo Eluchans 1800 - 2100, V..."
1585,500000,3.0,60.0,"Avenida Lomas De La Luz, Condomini..."
1587,600000,2.0,55.0,"Viña Centro, Centro De Viña Del Ma..."
1589,800000,3.0,75.0,"Edmundo Eluchans, Reñaca, Viña Del..."
1590,390000,2.0,43.0,"Se Arrienda Departamento Amoblado,..."
1591,630000,2.0,53.0,"Av Reñaca, Concón, Valparaíso, Chi..."
1592,390000,1.0,45.0,"San Guillermo  941, Cerro Placeres..."
1594,435000,2.0,56.0,"Hermanos Clark 300 - 600, Los Ande..."
1596,750000,3.0,85.0,"Los Pellines 900 - 1200, Concón, C..."
1597,450000,1.0,38.0,Departamento Amoblado/reñaca/gto C...
1598,350000,3.0,61.0,"Navio San Martín , Valparaíso (cvd..."
1599,700000,2.0,60.0,"Avenida Cornisa 900, Concón, Chile..."
1600,500000,2.0,57.0,"Eleuterio Ramírez 1147, Quilpué, C..."
1601,400000,3.0,61.0,"Lomas De Limache, Limache, Limache..."
1602,650000,3.0,65.0,"A Pasos Del Metro, Centro De Viña ..."
1603,390000,3.0,58.0,"Parque Los Ingleses Valparaiso, Va..."
1604,600000,2.0,60.0,Arriendo Depto. 2 Dorm - 2 Baños -...
1605,560000,1.0,45.0,"Las Golondrinas 1500 - 1800, Viña ..."
1606,330000,3.0,60.0,"Centro De Quillota, Quillota"
1607,580000,2.0,62.0,"Costas De Montemar, Concón"
1608,380000,3.0,56.0,"San Felipe, Chile, Centro De San F..."
1609,750000,4.0,90.0,Concón
1610,450000,2.0,69.0,"Eduardo Titus 300 - 600, Viña Del ..."
1613,850000,3.0,88.0,"Costa De Montemar, Costas De Monte..."
1614,380000,2.0,40.0,Camino Los Ingleses Cerro Delicias...
1615,650000,2.0,52.0,"Av San Fernando, Montemar, Concón"
1616,600000,2.0,55.0,"Subida El Encanto, Viña Del Mar, C..."
1617,680000,2.0,65.0,"Calle Del Sol 1 - 300, Concón, Chi..."
1618,700000,2.0,77.0,"General Bulnes, Viña Del Mar, Chil..."
1619,620000,2.0,50.0,Avenida Edmundo Eluchans 1800 - 21...
1622,900000,3.0,90.0,"Vergara 100, Concón, Chile, Los Ro..."
1623,620000,2.0,49.0,"Diecinueve De Junio 1571, Viña Del..."
1624,460000,3.0,60.0,"Eduardo Titus 300 - 600, Viña Del ..."
1625,390000,3.0,63.0,"Av. Los Carrera 01718, 2420731 Qui..."
1626,430000,2.0,56.0,"Jardines De Paso Hondo 2330, Quilp..."
1629,360000,1.0,32.0,"Morris 776, Valparaíso, Chile, Cer..."
1630,600000,3.0,84.0,"El Retiro - Zoológico, Quilpué"
1631,640000,2.0,56.0,Excelente  Linda Vista  - Costa De...
1632,430000,2.0,56.0,"Jardines De Paso Hondo 2330, Quilp..."
1635,360000,1.0,32.0,"Morris 776, Valparaíso, Chile, Cer..."
1636,600000,3.0,84.0,"El Retiro - Zoológico, Quilpué"
1637,640000,2.0,56.0,Excelente  Linda Vista  - Costa De...
1638,390000,1.0,40.0,"Mariana De Osorio 2250, 2330540 Ma..."
1639,800000,2.0,90.0,"Av. Costa De Montemar 300 - 600, C..."
1640,750000,2.0,63.0,"Arenales, Concón, Chile, Costas De..."
1641,520000,3.0,72.0,"Plaza Conquista, Cerro Placeres, V..."
1642,430000,3.0,73.0,"Curauma, Curauma, Valparaíso"
1644,1200000,3.0,75.0,"Av. Borgoño 19040, Concón, Valpara..."
1645,350000,2.0,47.0,"Navío San Martín, Condominio Vista..."
1646,600000,2.0,74.0,"Costa De Montemar, Costas De Monte..."
1647,550000,2.0,61.0,Arriendo Año Corrido Depto 2d-2b C...
1648,600000,3.0,85.0,"Agua Santa, Viña Del Mar, Agua San..."
1649,650000,3.0,80.0,Arriendo Departamento Amoblado En ...
1650,600000,1.0,80.0,Loft 1d2b  2 Pisos Reñaca Norte / ...
1651,600000,2.0,45.0,"Costas De Montemar, Concón"
1654,500000,3.0,85.0,Amplio Depto A Pasos Pucv Casa Cen...
1655,280000,1.0,18.0,"Arriendo Dpto Estudio !! $280.000,..."
1656,330000,3.0,60.0,"Reñaca Alto, Viña Del Mar"
1657,565000,2.0,52.0,"Costa De Montemar, Costas De Monte..."
1658,1200000,2.0,89.0,"5 - 1/2 Poniente 151, Valparaíso, ..."
1659,745000,2.0,92.0,"Avenida Edmundo Eluchans 2105, Viñ..."
1661,600000,1.0,50.0,"Avenida Costa De Montemar, Concón,..."
1662,850000,3.0,69.0,"Entrelomas 110, Concón, Chile, Cos..."
1663,550000,1.0,34.0,"Reñaca Norte, Reñaca, Viña Del Mar"
1664,300000,1.0,24.0,"Las Brisas Algarrobinas, Centro De..."
1665,590000,2.0,72.0,"Las Pimpinelas 765, Concón, Chile,..."
1667,660000,2.0,63.0,"Costa De Montemar, Costas De Monte..."
1668,870000,2.0,58.0,"Costas De Montemar, Concón"
1670,390000,2.0,40.0,"Chirimoyo, Valparaíso, Chile, Cerr..."
1671,400000,2.0,66.0,"Cuarta 600 - 900, Quilpué, Chile, ..."
1672,650000,4.0,95.0,"Mantagua, Concón, Chile, Higuerill..."
1674,530000,3.0,75.0,"Los Pinos 937, Valparaíso, Chile, ..."
1675,220000,3.0,15.0,"Av. Del Mar 4200 - 4500, Puchuncav..."
1676,650000,2.0,58.0,"Arlegui, Centro De Viña Del Mar, V..."
1678,630000,2.0,53.0,"Las Cinerarias 300 - 600, Viña Del..."
1680,530000,3.0,75.0,"Los Pinos 937, Valparaíso, Chile, ..."
1681,220000,3.0,15.0,"Av. Del Mar 4200 - 4500, Puchuncav..."
1682,650000,2.0,58.0,"Arlegui, Centro De Viña Del Mar, V..."
1684,630000,2.0,53.0,"Las Cinerarias 300 - 600, Viña Del..."
1686,520000,2.0,45.0,"Costas De Montemar, Costas De Mont..."
1687,360000,2.0,60.0,"Almirante Riveros 218, Valparaíso,..."
1688,850000,2.0,82.0,Exclusivo Dúplex  2d + 2b + 2e + 2...
1690,430000,1.0,40.0,"Costa De Montemar 394, Costas De M..."
1691,660000,3.0,65.0,"Cerro Placeres, Valparaíso"
1692,490000,1.0,47.0,"Avenida Costa De Montemar 1 - 300,..."
1693,530000,3.0,70.0,"Cerró Las Delicias, Valparaíso"
1694,650000,2.0,91.0,"Las Pelargonias, Concón, Chile, Mo..."
1695,500000,1.0,45.0,"Calle Central, Concón, Chile, Conc..."
1696,350000,2.0,50.0,"Carlos Condell 478, Villa Alemana,..."
1698,900000,3.0,75.0,"Reñaca Norte 1 - 300, Concón, Viña..."
1700,1200000,3.0,90.0,"14 Norte Sn, Libertad, Viña Del Mar"
1701,300000,2.0,55.0,"Estero Maitenlague 931, Reñaca Alt..."
1702,460000,1.0,47.0,"Con Con, Valparaíso, Chile, Valpar..."
1703,650000,3.0,70.0,"Av. La Marina, Centro De Viña Del ..."
1704,640000,2.0,61.0,"Los Liquidambar 400, Concón, Chile..."
1705,720000,2.0,94.0,Avenida Edmundo Eluchans 1800 - 21...
1706,270000,1.0,32.0,"Avenida Valparaíso 3000, Villa Ale..."
1707,360000,2.0,63.0,"Epsilon 1500 - 1800, Quilpué, Chil..."
1708,500000,2.0,56.0,"Camino Troncal 2300, Villa Alemana..."
1709,500000,2.0,70.0,"Entrelomas 300 - 600, Concón, Chil..."
1710,710000,3.0,90.0,"Diego Portales, Agua Santa, Viña D..."
1711,500000,3.0,4.0,"Marga Marga, Los Pinos, Quilpué"
1712,390000,3.0,65.0,"Williamson 300 - 600, Villa Aleman..."
1713,720000,3.0,75.0,"Von Schroeders Pasado Alvares, Agu..."
1714,370000,3.0,55.0,"Navío San Martín 300 - 600, Valpar..."
1715,500000,3.0,65.0,"Canal Beagle, Viña Del Mar"
1716,580000,1.0,50.0,"Reñaca, Viña Del Mar"
1717,195000,3.0,98.0,"Hotel Marbella Resort, Centro De P..."
1719,690000,2.0,54.0,"Avenida Concón Reñaca 4357, Concón..."
1721,780000,2.0,90.0,"Av Edmundo Eluchans, Viña Del Mar,..."
1722,600000,2.0,56.0,"Av. Cornisa 600 - 900, Concón, Chi..."
1723,670000,2.0,49.0,"Entrelomas, Concón, Chile, Costas ..."
1724,285000,2.0,52.0,"Calle Mozart 2400 - 2700, Villa Al..."
1725,498700,2.0,60.0,"Arriendo Bonito Depto En Horcón, P..."
1726,420000,3.0,1.0,"A-407 - Lago Bertrand, Quilpue, Lo..."
1727,600000,2.0,60.0,"Arenales 196, Costas De Montemar, ..."
1728,600000,2.0,56.0,"Av. Cornisa 600 - 900, Concón, Chi..."
1729,670000,2.0,49.0,"Entrelomas, Concón, Chile, Costas ..."
1730,285000,2.0,52.0,"Calle Mozart 2400 - 2700, Villa Al..."
1731,498700,2.0,60.0,"Arriendo Bonito Depto En Horcón, P..."
1732,420000,3.0,1.0,"A-407 - Lago Bertrand, Quilpue, Lo..."
1733,600000,2.0,60.0,"Arenales 196, Costas De Montemar, ..."
1734,550000,2.0,50.0,"Av. Rio Aconcagua 1 - 300, Concón,..."
1735,410000,1.0,28.0,"Montemar, Concón"
1738,360000,1.0,45.0,"Doce De Febrero, Viña Del Mar, Chi..."
1739,640000,2.0,72.0,"Avenida Costa De Montemar, Costas ..."
1740,630000,2.0,60.0,"Arenales 196, Concón, Valparaíso, ..."
1741,360000,2.0,43.0,"Lago Las Torres 228, Quilpué, Chil..."
1743,450000,3.0,80.0,Canal Kirke Cercano Universidad Sa...
1744,580000,2.0,64.0,"Av Reñaca, Concón, Valparaíso, Chi..."
1745,480000,3.0,72.0,"Isla Picton 1 - 300, Viña Del Mar,..."
1746,650000,2.0,67.0,"Costas De Montemar, Concón"
1747,750000,3.0,85.0,"Avenida Francisco Soza Cousiño, Co..."
1748,320000,2.0,51.0,"Pasaje Porvenir 1255, Villa Aleman..."
1749,500000,2.0,69.0,Santa Inés Cercano A Avda Alessand...
1750,550000,3.0,90.0,Departamento 3 Dormitorios Amoblad...
1751,630000,2.0,68.0,"Arenales 156, Concón, Chile, Costa..."
1752,600000,2.0,55.0,"Edmundo Eluchans, Reñaca, Viña Del..."
1753,500000,2.0,55.0,"Gomez Carreño, Gómez Carreño, Viña..."
1755,550000,3.0,75.0,"Parque Mantagua, Quintero, Chile, ..."
1757,580000,2.0,30.0,"Reñaca Norte, Concón, Chile, Reñac..."
1758,650000,2.0,51.0,"Las Cinerarias 300 - 600, Viña Del..."
1759,570000,2.0,72.0,"Vicuña Mackenna 300 - 600, Viña De..."
1760,550000,3.0,85.0,"Padre René Pienoví, Recreo, Viña D..."
1762,680000,2.0,80.0,"Edmundo Eluchans  1500, Reñaca, Vi..."
1763,350000,2.0,50.0,"Limache Viejo, Limache"
1765,480000,1.0,36.0,"2 Poniente 1 - 300, Viña Del Mar, ..."
1766,390000,2.0,65.0,"Los Pinos 900 - 1200, Valparaíso, ..."
1768,450000,2.0,50.0,"Pelle 80, Valparaíso, Chile, Cerro..."
1769,490000,1.0,42.0,"Costa Montemar, Costas De Montemar..."
1770,500000,2.0,70.0,"Jardín Del Mar, Viña Del Mar"
1771,630000,2.0,75.0,Avenida Edmundo Eluchans 1800 - 21...
1772,680000,2.0,65.0,"Calle Del Sol 1 - 300, Concón, Chi..."
1774,480000,2.0,48.0,Arriendo Dpto Cerro Placeres Cerca...
1775,400000,1.0,32.0,Viña Del Mar
1776,500000,2.0,70.0,"Jardín Del Mar, Viña Del Mar"
1777,630000,2.0,75.0,Avenida Edmundo Eluchans 1800 - 21...
1778,680000,2.0,65.0,"Calle Del Sol 1 - 300, Concón, Chi..."
1780,480000,2.0,48.0,Arriendo Dpto Cerro Placeres Cerca...
1781,400000,1.0,32.0,Viña Del Mar
1782,520000,2.0,55.0,"Altamirano 2769, Valparaíso, Chile..."
1784,400000,2.0,53.0,"Diego Portales, Quillota, Chile, L..."
1785,450000,3.0,74.0,Avenida Santa Teresa De Los Andes ...
1787,400000,3.0,65.0,"Chacabuco 960, Centro De Quillota,..."
1788,450000,1.0,40.0,"Costas De Montemar, Concón"
1789,700000,2.0,68.0,"Avenida Cornisa 608, Concón, Chile..."
1790,500000,2.0,67.0,"Los Andes, Chile, Centro De Los An..."
1791,570000,2.0,58.0,"Edificio Medano - Los Prunos 400, ..."
1792,370000,3.0,77.0,"Las Palmas, Villa Alemana"
1793,758000,2.0,71.0,"Uno Poniente 1199, Viña Del Mar, C..."
1794,370000,2.0,50.0,"Lago Las Torres 29, Quilpué, Chile..."
1795,390000,2.0,48.0,"Camino Troncal 2300, Villa Alemana..."
1796,700000,2.0,77.0,"Edmundo Eluchans 1800 - 2100, Viña..."
1799,400000,1.0,36.0,"C. Isla De Pascua 317, 2340000 Val..."
1801,580000,3.0,80.0,"Edwin Guajardo Sn, Centro De Quilp..."
1802,400000,2.0,56.0,"Navío San Martín 345, Valparaíso, ..."
1803,650000,2.0,65.0,"Escrivá De Balaguer, Montemar, Con..."
1805,400000,2.0,61.0,"Penablanca, Villa Alemana, Chile, ..."
1807,380000,2.0,58.0,"Navío San Martín, Valparaíso, Chil..."
1808,670000,2.0,68.0,"Costas De Montemar, Concón"
1809,390000,2.0,50.0,"Camino Troncal 2300, Villa Alemana..."
1810,900000,3.0,94.0,"Los Prunos, Concón, Chile, Montema..."
1811,435000,2.0,1.0,"Cerro Placeres, Cerro Placeres, Va..."
1812,350000,3.0,50.0,Arriendo Departamento 3 Dormitorio...
1813,600000,2.0,65.0,"La Luna, Costas De Montemar, Concón"
1814,360000,2.0,42.0,"Ibsen 1 - 300, Valparaíso, Chile, ..."
1816,400000,2.0,45.0,"Navio San Martín, Valparaíso"
1817,300000,2.0,55.0,Arriendo Departamento Las Americas...
1818,450000,3.0,64.0,"Avenida Lomas De La Luz 3878, Valp..."
1819,1200000,4.0,1.0,"Calle Álvarez, Quinta Vergara, Viñ..."
1821,370000,1.0,31.0,"Los Carreras 990, Quilpué, Chile, ..."
1822,450000,1.0,45.0,"Cerro Placeres, Valparaíso"
1824,450000,3.0,64.0,"Avenida Lomas De La Luz 3878, Valp..."
1825,1200000,4.0,1.0,"Calle Álvarez, Quinta Vergara, Viñ..."
1827,370000,1.0,31.0,"Los Carreras 990, Quilpué, Chile, ..."
1828,450000,1.0,45.0,"Cerro Placeres, Valparaíso"
1830,630000,2.0,60.0,"C. Vianna 289, Valparaíso, Viña De..."
1831,500000,1.0,40.0,"Avenida Costa De Montemar 200, Con..."
1832,600000,3.0,72.0,"Maroto 1440, Concón, Chile, La Boc..."
1833,390000,3.0,65.0,"Departamnto Arriendo Quillota, Cen..."
1834,700000,3.0,85.0,"Avenida Los Arenales  800- 1.200, ..."
1835,550000,3.0,75.0,"Parque Mantagua, Quintero, Chile, ..."
1837,430000,1.0,34.0,"Viana 1200 - 1500, Viña Del Mar, C..."
1838,650000,3.0,1.0,"Etchevers Alto, Quinta Vergara, Vi..."
1839,430000,1.0,34.0,"Liquidambar 400 - 500, Montemar, C..."
1840,500000,3.0,62.0,"Canal Kirke, Canal Beagle, Viña De..."
1841,590000,2.0,57.0,"Costas De Montemar, Concón"
1843,350000,2.0,60.0,"Beaucheff 199. Barrio O!higgins, A..."
1844,800000,3.0,60.0,Viña Del Mar
1845,700000,2.0,55.0,"Reñaca Norte, Reñaca, Viña Del Mar"
1847,630000,2.0,65.0,"Costas De Montemar, Concón"
1848,375000,1.0,45.0,"Avenida El Granizo 7301, Granizo, ..."
1849,400000,1.0,46.0,"Los Romeros, Concon, Los Romeros -..."
1850,390000,3.0,65.0,"San Francisco De Limache, Limache"
1851,550000,3.0,90.0,Viña Del Mar
1852,450000,3.0,67.0,Renta Depto Parque Los Ingleses - ...
1853,500000,3.0,78.0,"Sector Parque Los Ingleses, Valpar..."
1854,400000,3.0,60.0,"Marga Marga, Los Pinos, Quilpué"
1855,550000,3.0,80.0,"Condominio Cumbres De Peñablanca, ..."
1856,340000,2.0,50.0,Los Almendros 2915 Depto 44 Quilpu...
1857,500000,2.0,56.0,"Hermanos Clark 300 - 600, Los Ande..."
1859,800000,2.0,90.0,"Av. Costa De Montemar 300 - 600, C..."
1860,550000,2.0,50.0,"Liquidambar 400 - 500, Montemar, C..."
1861,900000,3.0,90.0,"Vergara 1 - 300, Concón, Chile, Lo..."
1862,500000,2.0,75.0,"Av. Brasil, Almendral, Valparaíso"
1863,480000,3.0,61.0,"Gregorio Marañón, Viña Del Mar, Vi..."
1864,480000,3.0,3.0,"Avenida Borde Laguna, Placilla, Va..."
1865,1300000,2.0,75.0,"Cerro Castillo, Viña Del Mar"
1866,650000,3.0,75.0,"Condominio Laguna Vista, Centro De..."
1869,600000,2.0,50.0,"Av Reñaca, Concón, Valparaíso, Chi..."
1870,500000,2.0,65.0,"Avenida Armando Celis 1525, El Tab..."
1871,570000,2.0,84.0,"Higuerillas, Higuerillas, Concón"
1872,650000,3.0,75.0,"Condominio Laguna Vista, Centro De..."
1875,600000,2.0,50.0,"Av Reñaca, Concón, Valparaíso, Chi..."
1876,500000,2.0,65.0,"Avenida Armando Celis 1525, El Tab..."
1877,570000,2.0,84.0,"Higuerillas, Higuerillas, Concón"
1878,270000,1.0,27.0,"Av. Valparaíso 2550, Villa Alemana..."
1879,700000,3.0,75.0,"Sector Agua Santa Calle Sol Y Mar,..."
1881,420000,2.0,65.0,"Se Arrienda Departamento, Valparaí..."
1883,420000,2.0,57.0,"Club De Campo Elías Figueroa, Valp..."
1884,520000,2.0,56.0,Acceso A Camino Internacional 2030...
1886,800000,3.0,80.0,"Avenida Borgoño 20500, Concón, Chi..."
1887,470000,3.0,62.0,"Glaciar Grey/ Glaciar Soler, Los P..."
1888,900000,2.0,55.0,"Entrelomas 600 - 900, Concón, Chil..."
1890,950000,3.0,75.0,"Arenales 156, Concón, Chile, Costa..."
1891,480000,3.0,73.0,Espacio | Tranquilidad | Bosque In...
1892,450000,3.0,60.0,"Curauma, Placilla, Valparaíso, Chi..."
1893,1000000,3.0,85.0,"Costa De Montemar / Concón,, Costa..."
1896,370000,3.0,62.0,"Chacabuco, 960, Centro De Quillota..."
1897,850000,3.0,91.0,"Costa De Montemar, Costas De Monte..."
1898,470000,3.0,65.0,Crisol Arrienda Depto Cerca Congre...
1899,380000,3.0,56.0,"San Felipe, Chile, Centro De San F..."
1900,530000,2.0,59.0,Departamento De 2 Dormitorios En C...
1901,500000,3.0,72.0,"Urmeneta  1107, San Francisco De L..."
1902,590000,2.0,51.0,Exclusivo Departamento En Arriendo...
1904,750000,2.0,80.0,José María Escrivá De Balaguer 600...
1906,380000,2.0,55.0,"Martin Rivas 3401, Villa Alemana, ..."
1907,800000,3.0,80.0,Arriendo 3d2b Amoblado Vista Al Ma...
1909,620000,2.0,57.0,"Costas De Montemar, Concón"
1910,550000,2.0,50.0,"Playa Los Lilenes, Higuerillas, Co..."
1911,520000,3.0,70.0,"Cam. Del Sol 2300, Quilpué, Valpar..."
1912,450000,3.0,67.0,"Jorge Kenrick 35, Valparaíso, Chil..."
1913,460000,3.0,75.0,Arriendo Departamento Nuevo Alto M...
1914,490000,1.0,35.0,Avda Sta Teresa Con Avda Chacabuco...
1915,380000,2.0,7.0,"Martin Rivas 3401, Villa Alemana, ..."
1916,900000,3.0,82.0,"Los Prunos 400, 2511042 Concón, Va..."
1917,490000,3.0,90.0,"21 De Mayo, Viña Del Mar"
1918,400000,3.0,54.0,"Los Pinos, Quilpué"
